segment,start,end,duration_seconds,text
159,1020.498,1027.423,6.92,I think the Secretary General has a political responsibility to do some of the things that you are saying and being accountable for those.
161,1034.928,1036.73,1.8,It's an evidence.
162,1037.535,1038.375,0.84,It's an evidence.
163,1038.935,1039.656,0.72,It's an evidence.
164,1039.956,1055.419,15.46,But this is why I say that it is in the area of international peace and security there is a moral and statutory obligation for the Secretary General to assume these roles.
165,1055.479,1061.061,5.58,This proliferation of figures has become too much.
166,1062.582,1063.803,1.22,and it has to be stopped.
167,1064.463,1064.804,0.34,Thank you.
169,1069.228,1071.871,2.64,"Absolutely, she will be more than welcome."
174,1080.219,1080.579,0.36,Not there.
179,1102.42,1109.983,7.56,"Well, one of the biggest challenges we have collectively, I would say, and one which is"
180,1110.783,1117.646,6.86,"I would say closely intertwined with the discussions on energy, on energy security."
181,1117.686,1122.448,4.76,These are agendas that have come combined in the past few years.
182,1122.588,1135.994,13.41,"I think we have reached important milestones in terms of climate, in terms of what we need to do, and at the same time we see that we are far from that."
183,1136.295,1136.755,0.46,A little bit
184,1138.312,1143.514,5.2,"What I said in development, we see that there is a divergence."
185,1143.634,1155.88,12.25,"Some things have been done, the International Panel on Climate Change, and these are things that we follow very closely from the IAEA, because we are the only organization in the system that has energy in the title."
186,1156.7,1160.322,3.62,"So we are following that, but we see that there is a discrepancy."
187,1160.922,1167.928,7.01,between certain goals that are diplomatically agreed and the possibility to bring them forward.
188,1168.188,1176.674,8.49,So I think there has to be a more synchronic work in terms of energy and the climate diplomacy.
189,1176.995,1189.584,12.59,"It is also very, very important, I think, after 30 conferences, and I think we have endured a few of those, a conference of the parties, these COPs have become an unmanageable"
190,1191.346,1205.76,14.41,"I don't know, I suppose that some of you, maybe several, have been attending those and now it has become a yearly manifestation with thousands of organizations, commercial sites, so I think there's a need to refocus."
191,1206.961,1228.476,21.52,"because in particular, vulnerable countries, small island development states, et cetera, they do have an existential stake on issues related to climate, but also other countries have an economic stake on what they need for their economic development in terms of energy."
192,1228.496,1233.14,4.64,"So trying to bring together those agendas, for me, it will be very, very important."
199,1276.789,1277.47,0.68,"Well, thank you."
200,1277.67,1283.076,5.41,"An important issue, and we've been having important conversations with philanthropists today."
201,1283.116,1284.478,1.36,This is very important.
202,1284.758,1287.501,2.74,"For one thing, I think we need to"
203,1289.043,1296.049,7.01,make it so that we re-engage with the membership and that assessed contributions are paid.
204,1297.11,1303.094,5.98,"Without that, it will be very difficult for us, for the organization, to carry out its mission."
205,1303.575,1309.8,6.22,"As the Secretary General has rightly described, we are facing a very, very serious financial crisis."
206,1310.62,1317.983,7.36,"at the moment, which compromises the ability of the UN to work or to work efficiently."
207,1318.543,1331.628,13.09,"For that to be corrected, I think there is this trust deficit that I was pointing out in my introductory words, in the sense that there has to be a reconnection"
208,1332.928,1351.554,18.63,"between the Secretary General and the major contributing countries to make sure that we can have again, because this has been broken, we have again a constructive relationship when countries are willingly and convinced of the support they're giving us."
209,1351.614,1360.137,8.52,"In terms of donors, when you were referring to that, you were referring to private sector or non-traditional donors, if I may ask you."
210,1361.684,1362.284,0.6,In general.
211,1362.625,1367.247,4.62,"Yeah, in general."
212,1367.327,1367.887,0.56,Yeah.
213,1367.927,1368.108,0.18,Yeah.
214,1368.348,1381.495,13.15,"Well, I addressed the state side of the equation, which has to do with this deficit in terms of trust, confidence that needs to be repaired."
215,1381.915,1388.539,6.62,"In terms of others, I think the UN, as you know, has"
216,1389.459,1406.245,16.79,"in place important guardrails or norms to ensure that out of voluntary contributions coming from the private sector, no undue influence comes."
217,1406.605,1412.047,5.44,"But I think it is very important to be able to, I would say, engage even more"
218,1412.667,1419.289,6.62,And I was referring to this conversation I was having with philanthropists like the other candidates today.
219,1420.909,1421.93,1.02,Look at this example.
220,1422.17,1430.332,8.16,"In today's world, the Gates Foundation has become the second largest contributor to the World Health Organization."
221,1432.904,1444.569,11.66,"Setting aside body judgments, that in itself tells you that important tectonic plates are moving and we have to be watching that as well to be able to perform better."
224,1462.627,1465.008,2.38,"Well, I would say it's very difficult these days."
225,1465.389,1479.857,14.47,"As you know, we discuss sometimes out of this framework of the issues that I am dealing with, the crisis in Iran, and we are in dramatic hours on this or what is happening in Ukraine."
227,1481.538,1483.479,1.94,How do I react?
228,1483.72,1487.682,3.96,"You know, sports, and of course, you know, I come from Argentina, football."
232,1491.505,1492.386,0.88,Thank you very much.
